item_id,order_id,product_id,quantity,unit_price,discount_percent
ITEM_481,ORD_267,PROD_438,7,22.8,82.98
ITEM_482,ORD_219,PROD_335,1,232.1,29.46
ITEM_483,ORD_223,PROD_85,7,448.54,79.97
ITEM_484,ORD_152,PROD_178,-4,227.61,12.03
ITEM_485,ORD_470,PROD_159,5,571.73,18.14
ITEM_486,ORD_111,PROD_369,2,163.16,47.28
ITEM_487,ORD_266,PROD_149,4,434.01,97.99
ITEM_488,ORD_111,PROD_294,4,530.99,52.05
ITEM_489,ORD_429,PROD_43,3,47.38,42.03
ITEM_490,ORD_239,PROD_405,8,235.13,32.53
ITEM_491,ORD_32,PROD_338,6,387.1,75.02
ITEM_492,ORD_125,PROD_461,6,355.85,93.64
ITEM_493,ORD_190,PROD_316,9,122.32,17.47
ITEM_494,ORD_99999,PROD_235,2,435.92,65.6
ITEM_495,ORD_274,PROD_216,5,333.24,58.19
ITEM_496,ORD_398,PROD_466,3,98.23,17.61
ITEM_497,ORD_267,PROD_447,1,199.31,43.9
ITEM_498,ORD_289,PROD_21,3,510.34,21.2
ITEM_499,ORD_514,PROD_320,2,571.86,59.13
ITEM_500,ORD_4,PROD_337,5,462.49,39.4
ITEM_501,ORD_349,PROD_377,8,470.58,68.73
ITEM_502,ORD_443,PROD_481,3,437.73,7.53
ITEM_503,ORD_394,PROD_396,1,552.16,5.78
ITEM_504,ORD_474,PROD_359,8,300.85,56.88
ITEM_505,ORD_499,PROD_513,6,448.72,76.61
ITEM_506,ORD_149,PROD_276,8,134.09,10.95
ITEM_507,ORD_39,PROD_441,1,329.73,19.55
ITEM_508,ORD_423,PROD_157,10,151.66,93.73
ITEM_509,ORD_272,PROD_97,6,372.98,29.47
ITEM_510,ORD_309,PROD_108,6,394.77,32.9
ITEM_511,ORD_41,PROD_53,6,570.77,5.91
ITEM_512,ORD_443,PROD_103,3,36.7,87.11
ITEM_513,ORD_312,PROD_76,1,212.13,59.63
ITEM_514,ORD_268,PROD_250,2,578.76,92.38
ITEM_515,ORD_379,PROD_114,2,190.14,4.34
ITEM_516,ORD_340,PROD_410,1,218.88,51.19
ITEM_517,ORD_406,PROD_507,7,182.63,38.32
ITEM_518,ORD_326,PROD_37,-5,402.69,78.91
ITEM_519,ORD_348,PROD_162,10,591.94,97.42
ITEM_520,ORD_506,PROD_471,7,472.59,36.58
